source,unit_id,unit_type,year,volume,issue,n_eligible_items,unit_url
The EMBO Journal,embo_journal_v37_i23,journal_issue,2018,37,23,9,
The EMBO Journal,embo_journal_v37_i24,journal_issue,2018,37,24,6,
The EMBO Journal,embo_journal_v37_i3,journal_issue,2018,37,3,8,
The EMBO Journal,embo_journal_v37_i4,journal_issue,2018,37,4,6,
The EMBO Journal,embo_journal_v37_i5,journal_issue,2018,37,5,7,
The EMBO Journal,embo_journal_v37_i6,journal_issue,2018,37,6,6,
The EMBO Journal,embo_journal_v37_i7,journal_issue,2018,37,7,8,
The EMBO Journal,embo_journal_v37_i8,journal_issue,2018,37,8,8,
The EMBO Journal,embo_journal_v37_i9,journal_issue,2018,37,9,7,
The EMBO Journal,embo_journal_v38_i1,journal_issue,2018,38,1,7,
The EMBO Journal,embo_journal_v38_i10,journal_issue,2019,38,10,7,
The EMBO Journal,embo_journal_v38_i11,journal_issue,2019,38,11,9,
The EMBO Journal,embo_journal_v38_i12,journal_issue,2019,38,12,7,
The EMBO Journal,embo_journal_v38_i13,journal_issue,2019,38,13,9,
The EMBO Journal,embo_journal_v38_i14,journal_issue,2019,38,14,8,
The EMBO Journal,embo_journal_v38_i15,journal_issue,2019,38,15,8,
The EMBO Journal,embo_journal_v38_i16,journal_issue,2019,38,16,7,
The EMBO Journal,embo_journal_v38_i17,journal_issue,2019,38,17,10,
The EMBO Journal,embo_journal_v38_i18,journal_issue,2019,38,18,9,
The EMBO Journal,embo_journal_v38_i19,journal_issue,2019,38,19,6,
The EMBO Journal,embo_journal_v38_i2,journal_issue,2018,38,2,12,
The EMBO Journal,embo_journal_v38_i20,journal_issue,2019,38,20,4,
The EMBO Journal,embo_journal_v38_i21,journal_issue,2019,38,21,7,
The EMBO Journal,embo_journal_v38_i22,journal_issue,2019,38,22,5,
The EMBO Journal,embo_journal_v38_i23,journal_issue,2019,38,23,5,
The EMBO Journal,embo_journal_v38_i24,journal_issue,2019,38,24,7,
The EMBO Journal,embo_journal_v38_i3,journal_issue,2018,38,3,11,
The EMBO Journal,embo_journal_v38_i4,journal_issue,2019,38,4,8,
The EMBO Journal,embo_journal_v38_i5,journal_issue,2019,38,5,4,
The EMBO Journal,embo_journal_v38_i6,journal_issue,2019,38,6,8,
The EMBO Journal,embo_journal_v38_i7,journal_issue,2019,38,7,9,
The EMBO Journal,embo_journal_v38_i8,journal_issue,2019,38,8,7,
The EMBO Journal,embo_journal_v38_i9,journal_issue,2019,38,9,10,
The EMBO Journal,embo_journal_v39_i1,journal_issue,2019,39,1,10,
The EMBO Journal,embo_journal_v39_i10,journal_issue,2020,39,10,8,
The EMBO Journal,embo_journal_v39_i11,journal_issue,2020,39,11,9,
The EMBO Journal,embo_journal_v39_i12,journal_issue,2020,39,12,9,
The EMBO Journal,embo_journal_v39_i13,journal_issue,2020,39,13,11,
The EMBO Journal,embo_journal_v39_i14,journal_issue,2020,39,14,10,
The EMBO Journal,embo_journal_v39_i15,journal_issue,2020,39,15,9,
The EMBO Journal,embo_journal_v39_i16,journal_issue,2020,39,16,9,
The EMBO Journal,embo_journal_v39_i17,journal_issue,2020,39,17,7,
The EMBO Journal,embo_journal_v39_i18,journal_issue,2020,39,18,4,
The EMBO Journal,embo_journal_v39_i19,journal_issue,2020,39,19,10,
The EMBO Journal,embo_journal_v39_i2,journal_issue,2019,39,2,11,
The EMBO Journal,embo_journal_v39_i20,journal_issue,2020,39,20,12,
The EMBO Journal,embo_journal_v39_i21,journal_issue,2020,39,21,12,
The EMBO Journal,embo_journal_v39_i22,journal_issue,2020,39,22,8,
The EMBO Journal,embo_journal_v39_i23,journal_issue,2020,39,23,9,
The EMBO Journal,embo_journal_v39_i24,journal_issue,2020,39,24,6,
The EMBO Journal,embo_journal_v39_i3,journal_issue,2020,39,3,11,
The EMBO Journal,embo_journal_v39_i4,journal_issue,2020,39,4,7,
The EMBO Journal,embo_journal_v39_i5,journal_issue,2020,39,5,7,
The EMBO Journal,embo_journal_v39_i6,journal_issue,2020,39,6,5,
The EMBO Journal,embo_journal_v39_i7,journal_issue,2020,39,7,5,
The EMBO Journal,embo_journal_v39_i8,journal_issue,2020,39,8,6,
The EMBO Journal,embo_journal_v39_i9,journal_issue,2020,39,9,7,
The EMBO Journal,embo_journal_v40_i1,journal_issue,2020,40,1,11,
The EMBO Journal,embo_journal_v40_i10,journal_issue,2021,40,10,9,
The EMBO Journal,embo_journal_v40_i11,journal_issue,2021,40,11,9,
The EMBO Journal,embo_journal_v40_i12,journal_issue,2021,40,12,11,
The EMBO Journal,embo_journal_v40_i13,journal_issue,2021,40,13,10,
The EMBO Journal,embo_journal_v40_i14,journal_issue,2021,40,14,10,
The EMBO Journal,embo_journal_v40_i15,journal_issue,2021,40,15,8,
The EMBO Journal,embo_journal_v40_i16,journal_issue,2021,40,16,9,
The EMBO Journal,embo_journal_v40_i17,journal_issue,2021,40,17,7,
The EMBO Journal,embo_journal_v40_i18,journal_issue,2021,40,18,10,
The EMBO Journal,embo_journal_v40_i19,journal_issue,2021,40,19,12,
The EMBO Journal,embo_journal_v40_i2,journal_issue,2020,40,2,10,
The EMBO Journal,embo_journal_v40_i20,journal_issue,2021,40,20,9,
The EMBO Journal,embo_journal_v40_i21,journal_issue,2021,40,21,11,
The EMBO Journal,embo_journal_v40_i22,journal_issue,2021,40,22,11,
The EMBO Journal,embo_journal_v40_i23,journal_issue,2021,40,23,7,
The EMBO Journal,embo_journal_v40_i24,journal_issue,2021,40,24,8,
The EMBO Journal,embo_journal_v40_i3,journal_issue,2020,40,3,12,
The EMBO Journal,embo_journal_v40_i4,journal_issue,2021,40,4,8,
The EMBO Journal,embo_journal_v40_i5,journal_issue,2020,40,5,10,
The EMBO Journal,embo_journal_v40_i6,journal_issue,2021,40,6,12,
The EMBO Journal,embo_journal_v40_i7,journal_issue,2021,40,7,9,
The EMBO Journal,embo_journal_v40_i8,journal_issue,2021,40,8,9,
The EMBO Journal,embo_journal_v40_i9,journal_issue,2021,40,9,7,
The EMBO Journal,embo_journal_v41_i1,journal_issue,2021,41,1,8,
The EMBO Journal,embo_journal_v41_i10,journal_issue,2022,41,10,9,
The EMBO Journal,embo_journal_v41_i11,journal_issue,2022,41,11,9,
The EMBO Journal,embo_journal_v41_i12,journal_issue,2022,41,12,9,
The EMBO Journal,embo_journal_v41_i13,journal_issue,2022,41,13,9,
The EMBO Journal,embo_journal_v41_i14,journal_issue,2022,41,14,8,
The EMBO Journal,embo_journal_v41_i15,journal_issue,2022,41,15,9,
The EMBO Journal,embo_journal_v41_i16,journal_issue,2022,41,16,9,
The EMBO Journal,embo_journal_v41_i17,journal_issue,2022,41,17,10,
The EMBO Journal,embo_journal_v41_i18,journal_issue,2022,41,18,6,
The EMBO Journal,embo_journal_v41_i19,journal_issue,2022,41,19,11,
The EMBO Journal,embo_journal_v41_i2,journal_issue,2021,41,2,7,
The EMBO Journal,embo_journal_v41_i20,journal_issue,2022,41,20,7,
The EMBO Journal,embo_journal_v41_i21,journal_issue,2022,41,21,9,
The EMBO Journal,embo_journal_v41_i22,journal_issue,2022,41,22,12,
The EMBO Journal,embo_journal_v41_i23,journal_issue,2022,41,23,11,
The EMBO Journal,embo_journal_v41_i24,journal_issue,2022,41,24,9,
The EMBO Journal,embo_journal_v41_i3,journal_issue,2022,41,3,5,
The EMBO Journal,embo_journal_v41_i4,journal_issue,2022,41,4,7,
The EMBO Journal,embo_journal_v41_i5,journal_issue,2022,41,5,7,
The EMBO Journal,embo_journal_v41_i6,journal_issue,2022,41,6,8,
The EMBO Journal,embo_journal_v41_i7,journal_issue,2022,41,7,7,
The EMBO Journal,embo_journal_v41_i8,journal_issue,2022,41,8,10,
The EMBO Journal,embo_journal_v41_i9,journal_issue,2022,41,9,8,
The EMBO Journal,embo_journal_v42_i1,journal_issue,2022,42,1,8,
The EMBO Journal,embo_journal_v42_i10,journal_issue,2023,42,10,12,
The EMBO Journal,embo_journal_v42_i11,journal_issue,2023,42,11,16,
The EMBO Journal,embo_journal_v42_i12,journal_issue,2023,42,12,9,
The EMBO Journal,embo_journal_v42_i13,journal_issue,2023,42,13,14,
The EMBO Journal,embo_journal_v42_i14,journal_issue,2023,42,14,8,
The EMBO Journal,embo_journal_v42_i15,journal_issue,2023,42,15,12,
The EMBO Journal,embo_journal_v42_i16,journal_issue,2023,42,16,12,
The EMBO Journal,embo_journal_v42_i17,journal_issue,2023,42,17,13,
The EMBO Journal,embo_journal_v42_i18,journal_issue,2023,42,18,11,
The EMBO Journal,embo_journal_v42_i19,journal_issue,2023,42,19,11,
The EMBO Journal,embo_journal_v42_i2,journal_issue,2022,42,2,8,
The EMBO Journal,embo_journal_v42_i20,journal_issue,2023,42,20,7,
The EMBO Journal,embo_journal_v42_i21,journal_issue,2023,42,21,4,
The EMBO Journal,embo_journal_v42_i22,journal_issue,2023,42,22,5,
The EMBO Journal,embo_journal_v42_i23,journal_issue,2023,42,23,16,
The EMBO Journal,embo_journal_v42_i24,journal_issue,2023,42,24,18,
The EMBO Journal,embo_journal_v42_i3,journal_issue,2022,42,3,12,
The EMBO Journal,embo_journal_v42_i4,journal_issue,2023,42,4,8,
The EMBO Journal,embo_journal_v42_i5,journal_issue,2022,42,5,10,
The EMBO Journal,embo_journal_v42_i6,journal_issue,2023,42,6,7,
The EMBO Journal,embo_journal_v42_i7,journal_issue,2022,42,7,9,
The EMBO Journal,embo_journal_v42_i8,journal_issue,2023,42,8,7,
The EMBO Journal,embo_journal_v42_i9,journal_issue,2023,42,9,8,
The EMBO Journal,embo_journal_v43_i1,journal_issue,2023,43,1,4,
The EMBO Journal,embo_journal_v43_i10,journal_issue,2024,43,10,6,
The EMBO Journal,embo_journal_v43_i11,journal_issue,2024,43,11,6,
The EMBO Journal,embo_journal_v43_i12,journal_issue,2024,43,12,8,
The EMBO Journal,embo_journal_v43_i13,journal_issue,2024,43,13,11,
The EMBO Journal,embo_journal_v43_i14,journal_issue,2024,43,14,9,
The EMBO Journal,embo_journal_v43_i15,journal_issue,2024,43,15,7,
The EMBO Journal,embo_journal_v43_i16,journal_issue,2024,43,16,8,
The EMBO Journal,embo_journal_v43_i17,journal_issue,2024,43,17,7,
The EMBO Journal,embo_journal_v43_i18,journal_issue,2024,43,18,8,
The EMBO Journal,embo_journal_v43_i19,journal_issue,2024,43,19,7,
The EMBO Journal,embo_journal_v43_i2,journal_issue,2023,43,2,2,
The EMBO Journal,embo_journal_v43_i20,journal_issue,2024,43,20,12,
The EMBO Journal,embo_journal_v43_i21,journal_issue,2024,43,21,18,
The EMBO Journal,embo_journal_v43_i22,journal_issue,2024,43,22,15,
The EMBO Journal,embo_journal_v43_i23,journal_issue,2024,43,23,12,
The EMBO Journal,embo_journal_v43_i24,journal_issue,2024,43,24,13,
The EMBO Journal,embo_journal_v43_i3,journal_issue,2024,43,3,1,
The EMBO Journal,embo_journal_v43_i4,journal_issue,2023,43,4,1,
The EMBO Journal,embo_journal_v43_i5,journal_issue,2024,43,5,3,
The EMBO Journal,embo_journal_v43_i6,journal_issue,2024,43,6,3,
The EMBO Journal,embo_journal_v43_i7,journal_issue,2024,43,7,6,
The EMBO Journal,embo_journal_v43_i8,journal_issue,2024,43,8,9,
The EMBO Journal,embo_journal_v43_i9,journal_issue,2024,43,9,6,
The EMBO Journal,embo_journal_v44_i1,journal_issue,2024,44,1,7,
The EMBO Journal,embo_journal_v44_i10,journal_issue,2025,44,10,6,
The EMBO Journal,embo_journal_v44_i11,journal_issue,2025,44,11,3,
The EMBO Journal,embo_journal_v44_i12,journal_issue,2025,44,12,5,
The EMBO Journal,embo_journal_v44_i13,journal_issue,2025,44,13,6,
The EMBO Journal,embo_journal_v44_i14,journal_issue,2025,44,14,5,
The EMBO Journal,embo_journal_v44_i15,journal_issue,2025,44,15,3,
The EMBO Journal,embo_journal_v44_i16,journal_issue,2025,44,16,5,
The EMBO Journal,embo_journal_v44_i17,journal_issue,2025,44,17,4,
The EMBO Journal,embo_journal_v44_i18,journal_issue,2025,44,18,6,
The EMBO Journal,embo_journal_v44_i19,journal_issue,2025,44,19,14,
The EMBO Journal,embo_journal_v44_i2,journal_issue,2024,44,2,7,
The EMBO Journal,embo_journal_v44_i20,journal_issue,2025,44,20,10,
The EMBO Journal,embo_journal_v44_i21,journal_issue,2025,44,21,9,
The EMBO Journal,embo_journal_v44_i22,journal_issue,2025,44,22,7,
The EMBO Journal,embo_journal_v44_i23,journal_issue,2025,44,23,6,
The EMBO Journal,embo_journal_v44_i24,journal_issue,2025,44,24,4,
The EMBO Journal,embo_journal_v44_i3,journal_issue,2024,44,3,6,
The EMBO Journal,embo_journal_v44_i4,journal_issue,2025,44,4,5,
The EMBO Journal,embo_journal_v44_i5,journal_issue,2025,44,5,5,
The EMBO Journal,embo_journal_v44_i6,journal_issue,2025,44,6,7,
The EMBO Journal,embo_journal_v44_i7,journal_issue,2025,44,7,7,
The EMBO Journal,embo_journal_v44_i8,journal_issue,2025,44,8,8,
The EMBO Journal,embo_journal_v44_i9,journal_issue,2025,44,9,10,
The EMBO Journal,embo_journal_v45_i1,journal_issue,2025,45,1,3,
The EMBO Journal,embo_journal_v45_i2,journal_issue,2025,45,2,4,
The EMBO Journal,embo_journal_v45_i3,journal_issue,2025,45,3,4,
The EMBO Journal,embo_journal_v45_i4,journal_issue,2025,45,4,1,
The EMBO Journal,embo_journal_v45_i6,journal_issue,2025,45,6,2,
